reviewerID,asin
2388,5157
2388,5157
3740,5157
3740,5157
3972,5157
3972,5157
4888,5157
4888,5157
5016,5157
5016,5157
5591,5157
5591,5157
5715,5157
5715,5157
62,4832
62,4832
1102,4832
1102,4832
457,5624
457,5624
5273,5624
5273,5624
6055,5624
6055,5624
6055,5310
6055,5310
6055,5278
6055,5278
1825,5122
1825,5122
5601,4837
1010,4640
1010,4640
3851,5272
117,5272
117,5272
117,5272
117,5272
3851,5263
117,5263
117,5263
117,5263
117,5263
306,5773
306,5773
916,5773
916,5773
1005,5773
1005,5773
1068,5773
1068,5773
1655,5773
1655,5773
2904,5773
2904,5773
3524,5773
3524,5773
3720,5773
3720,5773
875,4835
875,4835
1394,4835
1394,4835
5816,4835
3868,5159
145,4573
855,4573
1602,4573
3953,4364
3953,4364
1319,4314
1522,4314
4685,4200
693,4200
853,4200
5291,4200
5061,4200
145,4745
457,4745
5609,4745
4373,5132
117,4310
117,4310
3529,4310
6055,5279
6055,5279
3851,5264
117,5264
117,5264
117,5264
117,5264
912,5264
912,5264
1918,5264
1918,5264
6055,5264
6055,5264
1063,5307
6055,5307
6055,5307
457,5082
457,5082
938,5082
938,5082
3723,5082
5555,5082
5555,5082
6055,5082
6055,5082
457,4972
457,4972
487,5269
487,5269
1582,5269
1582,5269
83,4203
1429,4203
1456,4198
3258,4198
3258,4198
5555,5421
6055,5308
6055,5308
6055,5295
6055,5295
3723,5258
6055,5258
6055,5258
855,5280
855,5280
3851,5260
6055,5260
6055,5260
1086,5268
1086,5268
847,4259
83,5937
83,5937
1737,5937
1737,5937
5447,5937
5447,5937
3851,5277
938,5277
938,5277
6055,5277
6055,5277
3414,5248
3414,5248
4759,5007
2358,5007
4347,5007
3896,5007
1532,4239
1501,4239
3208,4239
962,7094
5456,5010
5456,5010
145,4831
724,4831
855,4831
872,4831
1102,4831
1998,4831
4514,4831
3989,4831
4826,4831
5117,4831
5970,4831
5650,4831
853,4282
853,4282
2161,4282
2161,4282
4425,4282
4425,4282
262,4524
853,4524
4009,4524
4720,5150
4720,5150
114,5150
114,5150
114,5150
114,5150
578,5150
578,5150
3529,5150
3529,5150
3529,5150
3529,5150
3953,5150
3953,5150
3851,5300
1266,4559
1086,4565
1086,4565
1086,4565
1086,4565
1086,4565
1086,4565
1102,4565
1165,4565
1165,4565
1527,6039
1527,6039
1958,4565
1958,4565
24,5008
24,5008
1689,5008
1689,5008
2815,5008
5437,5008
5437,5008
457,5283
457,5283
423,5283
423,5283
6055,5266
6055,5266
1062,4577
1764,4577
3529,4577
5816,4577
6055,5265
6055,5265
1653,4952
1653,4952
145,4941
145,4941
1086,4941
1180,4941
1180,4941
1045,5301
1045,5301
1063,5301
5459,6958
5459,6958
175,5329
175,5329
145,5329
145,5329
494,5329
494,5329
833,5329
833,5329
889,5329
889,5329
1070,5329
1070,5329
2555,5329
2555,5329
2666,5329
2666,5329
2784,5329
2784,5329
3728,5329
3728,5329
3891,5329
3891,5329
145,6132
407,6132
407,6132
741,6132
741,6132
1951,6132
1444,4940
1444,4940
2786,4940
565,5835
565,5835
381,5835
381,5835
451,4447
2819,4959
2819,4959
4903,4959
4903,4959
5235,4959
408,4964
408,4964
1165,4964
1165,4964
4903,4964
4903,4964
516,4970
516,4970
5186,5844
475,5837
5186,5837
763,5840
5186,5836
1053,4957
1063,4934
416,5692
4101,5083
4101,5083
3876,5083
3876,5083
4404,5083
4404,5083
4404,5083
4404,5083
91,5083
91,5083
129,5083
443,5083
443,5083
707,5083
707,5083
766,5083
766,5083
824,5083
824,5083
875,5083
875,5083
914,5083
914,5083
987,5083
987,5083
1078,5083
1078,5083
1107,5083
1107,5083
1264,5083
1264,5083
1951,5083
2781,5083
2781,5083
3055,5083
3055,5083
3414,5083
3414,5083
3776,5083
3776,5083
4625,5083
4625,5083
5275,5083
5275,5083
6109,5083
6109,5083
3431,5383
3,5389
3,5389
25,5389
25,5389
83,5389
83,5389
66,5389
533,5389
533,5389
349,5389
349,5389
253,5389
253,5389
761,5389
761,5389
1066,5389
1066,5389
1063,5389
1063,5389
1063,5389
1063,5389
1265,5389
1265,5389
1319,5389
1319,5389
1304,5389
1304,5389
1586,5389
1650,5389
1650,5389
1653,5389
1695,5389
1695,5389
2496,5389
2496,5389
3000,5389
3000,5389
2899,5389
2899,5389
5330,5389
5338,5389
5338,5389
258,5365
855,5365
855,5365
996,5365
1707,5365
1651,4442
3884,6735
3884,6735
3884,6735
3884,6735
507,6735
507,6735
472,6735
472,6735
428,6735
428,6735
431,6735
431,6735
359,6735
359,6735
453,6735
453,6735
393,6735
393,6735
690,6735
690,6735
632,6735
632,6735
732,6735
732,6735
799,6735
799,6735
902,6735
902,6735
869,6735
869,6735
938,6735
938,6735
911,6735
911,6735
989,4415
989,4415
1034,6735
1034,6735
950,6735
950,6735
1111,6735
1111,6735
1057,6735
1057,6735
1180,6735
1180,6735
1209,6735
1209,6735
1297,6735
1297,6735
1241,6735
1241,6735
1337,6735
1337,6735
1405,6735
1405,6735
1682,6735
1682,6735
1411,6735
1411,6735
1411,6735
1411,6735
1419,6735
1419,6735
1747,6735
1747,6735
1736,6735
1736,6735
2213,6735
2213,6735
2259,6735
2259,6735
2467,6735
2467,6735
2323,6735
2323,6735
2819,6735
2819,6735
2770,6735
2770,6735
2926,6735
2926,6735
3021,6735
3021,6735
3006,6735
3006,6735
3006,6735
3006,6735
3512,6735
3512,6735
4070,6735
4070,6735
4070,6735
3964,6735
3964,6735
4437,6735
5415,4415
5415,4415
6109,6735
6109,6735
5609,6735
5609,6735
1111,5404
1111,5404
27,5385
27,5385
229,5385
229,5385
235,5385
235,5385
1062,5385
1062,5385
1245,5385
1245,5385
1319,5385
1319,5385
1697,5385
1697,5385
2032,5385
2032,5385
1777,5385
1777,5385
3461,5385
3461,5385
4938,5385
4938,5385
4747,5820
4747,5820
136,5820
136,5820
766,5820
766,5820
1269,5820
2555,5820
2555,5820
144,4462
144,4462
144,4462
144,4462
494,4451
691,4451
691,4451
5338,4451
5338,4451
3824,4445
1444,4445
4826,4445
4419,4453
4419,4453
1090,4453
1090,4453
1056,4453
1056,4453
1270,4453
1270,4453
4514,4453
4514,4453
3989,4453
3989,4453
4269,4453
4261,4453
5715,4453
5715,4453
533,5479
533,5479
1052,5479
1052,5479
1695,5479
6042,5479
6042,5479
632,6147
632,6147
1053,6147
266,5456
266,5456
266,5456
266,5456
1045,5456
1045,5456
3671,5456
788,4461
1304,4461
2595,4461
154,5430
154,5430
494,5430
494,5430
2664,5430
2664,5430
5128,5430
891,4458
891,4458
905,4458
905,4458
991,4458
991,4458
3255,4458
4820,4458
4820,4458
145,4455
1057,4455
1168,4455
1511,4455
1845,4455
1994,4455
2819,4455
3992,4455
5245,5504
5245,5504
930,5607
930,5607
3883,4452
3883,4452
3883,4452
3945,4452
9,4452
9,4452
145,4452
145,4452
526,4452
526,4452
558,4452
558,4452
423,4452
423,4452
423,4452
407,4452
407,4452
407,4452
445,4452
445,4452
445,4452
451,4452
451,4452
451,4452
313,4452
313,4452
299,4452
299,4452
299,4452
317,4452
317,4452
253,4452
253,4452
763,4452
763,4452
847,4452
847,4452
860,4452
860,4452
877,4452
877,4452
877,4452
861,4452
861,4452
996,4452
996,4452
991,4452
991,4452
959,4452
959,4452
1217,4452
1217,4452
1217,4452
1264,4452
1264,4452
1264,4452
1264,4452
1264,4452
1264,4452
1402,4452
1402,4452
1402,4452
1402,4452
1572,4452
1572,4452
1572,4452
1527,4452
1527,4452
1527,4452
1527,4452
1527,4452
1527,4452
1444,4452
1444,4452
1444,4452
1445,4452
1651,4452
1660,4452
1660,4452
1660,4452
1697,4452
1697,4452
1812,4452
1812,4452
1812,4452
1747,4452
1747,4452
1777,4452
1777,4452
1791,4452
1791,4452
1791,4452
2809,4452
2809,4452
2746,4452
2746,4452
2951,4452
2951,4452
2951,4452
2913,4452
2913,4452
2907,4452
2907,4452
3292,4452
3292,4452
3424,4452
3424,4452
3424,4452
3520,4452
3520,4452
3720,4452
3720,4452
3718,4452
3718,4452
3718,4452
3697,4452
3697,4452
4000,4452
4000,4452
4650,4452
4304,4452
4304,4452
4304,4452
4244,4452
4244,4452
4244,4452
4302,4452
4302,4452
5280,4452
5249,4452
5249,4452
5249,4452
3918,4452
3918,4452
4437,4452
5447,4452
5447,4452
5447,4452
5671,4452
5671,4452
5671,4452
5648,4452
5648,4452
5641,4452
5641,4452
6075,4452
6075,4452
6165,4452
6042,4452
6042,4452
6042,4452
5717,4452
5717,4452
155,4460
155,4460
412,4460
412,4460
412,4460
412,4460
425,4460
425,4460
632,4460
632,4460
632,4460
632,4460
279,4460
1319,4460
1319,4460
1319,4460
1319,4460
1747,4460
1747,4460
1747,4460
1747,4460
2593,4460
2593,4460
3334,4460
3334,4460
3972,4460
3972,4460
5188,4460
5188,4460
5645,4460
4212,4459
3827,5447
3827,5447
3836,5447
3836,5447
9,5447
9,5447
348,5447
349,5447
349,5447
638,5447
638,5447
638,5447
638,5447
266,5447
266,5447
338,5447
338,5447
724,5447
724,5447
787,5447
787,5447
892,5447
892,5447
995,5447
995,5447
963,5447
963,5447
963,5447
963,5447
1251,5447
1251,5447
1326,5447
1302,5447
1302,5447
1608,5447
1608,5447
1527,5447
1808,5447
1808,5447
1777,5447
1777,5447
2210,5447
2210,5447
2473,5447
2473,5447
2457,5447
2457,5447
2349,5447
2349,5447
2979,5447
2979,5447
3098,5447
3098,5447
3278,5447
3531,5447
3723,5447
4157,5447
4157,5447
4180,5447
4180,5447
3989,5447
3989,5447
4579,5447
4579,5447
4286,5447
4286,5447
5058,5447
5058,5447
5311,5447
5311,5447
5507,5447
5507,5447
5453,5447
5453,5447
5535,5447
5535,5447
5642,5447
5642,5447
5970,5447
5970,5447
507,5436
507,5436
1433,5436
1433,5436
2467,5436
2467,5436
5205,5436
1349,6203
1349,6185
1349,6181
1349,6202
1349,6189
1349,6188
1349,6188
97,5795
97,5795
979,5795
979,5795
2807,5795
2807,5795
3243,5795
4514,5795
5507,5795
5507,5795
609,5433
609,5433
792,5433
857,5433
857,5433
1560,5433
1560,5433
2672,5433
2672,5433
5235,5433
5235,5433
5458,5433
5458,5433
3529,5889
3529,5889
5278,5889
5278,5889
3644,5378
531,6751
763,6751
3932,6751
4569,5452
84,5452
84,5452
206,5452
206,5452
652,5452
652,5452
235,5452
235,5452
772,5452
772,5452
2188,5452
2188,5452
2781,5452
2781,5452
3761,5452
3953,5452
3953,5452
5294,5452
5294,5452
5507,5452
5507,5452
5876,5452
5876,5452
357,4443
3867,4444
3867,4444
493,4444
493,4444
229,4444
229,4444
1063,4444
1063,4444
2213,4444
2213,4444
2595,4444
2595,4444
2595,4444
2595,4444
4596,4444
4596,4444
5459,4444
5459,4444
1319,5364
1319,5364
5058,5364
5058,5364
5650,5364
5650,5364
3475,6483
1099,5423
88,5862
88,5862
435,5862
435,5862
3876,5419
3876,5419
4747,5419
4747,5419
4688,5419
4688,5419
91,5419
129,5419
537,5419
537,5419
507,5419
507,5419
416,5419
416,5419
454,5419
454,5419
455,5419
455,5419
445,5419
445,5419
408,5419
408,5419
262,5419
262,5419
266,5419
266,5419
759,5419
759,5419
847,5419
847,5419
799,5419
799,5419
888,5419
888,5419
870,5419
1019,5419
971,5419
971,5419
1054,5419
1054,5419
1153,5419
1153,5419
1241,5419
1241,5419
1582,5419
1582,5419
1558,5419
1558,5419
1511,5419
1511,5419
1844,5419
1844,5419
1869,5419
1869,5419
2097,5419
2097,5419
2913,5419
2913,5419
3013,5419
3013,5419
3187,5419
3187,5419
3786,5419
4082,5419
4340,5419
4340,5419
4206,5419
4206,5419
4269,5419
4871,5419
4871,5419
5402,5419
5402,5419
5396,5419
5675,5419
5675,5419
6100,5419
6109,5419
6109,5419
5595,5419
5752,5419
5752,5419
5693,5419
3816,4437
4457,5408
4457,5408
493,6064
3932,6064
3432,5403
1337,5406
1337,5406
9,5799
88,5799
912,5799
1034,5799
1132,5799
1337,5799
5555,5799
493,5616
3682,5616
5924,5616
43,5600
43,5600
5245,5600
5245,5600
448,5407
448,5407
787,5407
787,5407
4675,5380
991,5933
565,5481
565,5481
1455,5481
1455,5481
5334,5481
5555,5481
5555,5481
5871,5481
5717,5481
5717,5481
1869,5475
4202,5475
4295,5475
5426,5475
5555,5475
102,5538
102,5538
334,5538
334,5538
323,5538
323,5538
1099,5538
1099,5538
1122,5538
1122,5538
1122,5538
1122,5538
1245,5538
1245,5538
1522,5538
1522,5538
1657,5538
1657,5538
1695,5538
1695,5538
1997,5538
1997,5538
2065,5538
2065,5538
1769,5538
1769,5538
2245,5538
2245,5538
2457,5538
2457,5538
3512,5538
3512,5538
4229,5538
4229,5538
4135,5538
4135,5538
4624,5538
4624,5538
4747,5916
4747,5916
4747,5916
4747,5916
9,5916
9,5916
349,5916
349,5916
347,5916
347,5916
638,5916
638,5916
641,5916
641,5916
319,5916
319,5916
1094,5916
1094,5916
1149,5916
1149,5916
1672,5916
1672,5916
1701,5916
1701,5916
1422,5916
1422,5916
1429,5916
1904,5916
1904,5916
1946,5916
1946,5916
1909,5916
1909,5916
1983,5916
1983,5916
2358,5916
2358,5916
2664,5916
2664,5916
2737,5916
2737,5916
3432,5916
3432,5916
4068,5916
4229,5916
4229,5916
4229,5916
4229,5916
3972,5916
3972,5916
4826,5916
4826,5916
4233,5916
5970,5916
5970,5916
5764,5916
5764,5916
5903,5916
5903,5916
5184,5932
5184,5932
1185,6440
1185,6440
4419,5480
4419,5480
88,5480
88,5480
955,5480
3129,5480
5426,5480
4080,5762
4080,5771
4080,5771
1781,5571
1781,5571
56,5463
56,5463
88,5463
88,5463
289,5463
289,5463
979,5463
979,5463
1219,5463
1219,5463
3591,5463
3591,5463
912,5548
912,5548
1511,5548
1511,5548
1736,5548
1736,5548
3098,5548
338,5434
338,5434
2103,5434
2103,5434
27,5431
27,5431
376,5431
376,5431
787,5431
985,5431
985,5431
1034,5431
1034,5431
3621,5431
3621,5431
3728,5431
3728,5431
1651,6106
5100,6106
431,4436
431,4436
423,4436
423,4436
334,4436
334,4436
229,4436
229,4436
1010,4436
1010,4436
1062,4436
1062,4436
1747,4436
1747,4436
2213,4436
2213,4436
2298,4436
2298,4436
2979,4436
2979,4436
2926,4436
2926,4436
4346,4436
4346,4436
3972,4436
3972,4436
3908,4436
3908,4436
5016,4436
5016,4436
6109,4436
6109,4436
5286,5458
1319,6789
799,5049
799,5049
229,5072
2967,5072
454,6902
454,6902
1778,4301
4868,4301
991,6848
1869,4331
1869,4331
4973,4754
4973,4754
787,5551
787,5551
832,5551
883,5551
883,5551
996,5551
996,5551
1185,5551
1185,5551
1258,5551
2323,5551
2323,5551
3187,5551
3187,5551
4616,5551
4616,5551
4439,5551
4768,5336
548,5336
29,5100
29,5100
57,5100
57,5100
175,5100
175,5100
175,5100
175,5100
540,5100
540,5100
522,5100
522,5100
492,5100
492,5100
365,5100
376,5100
376,5100
707,5100
707,5100
798,5100
798,5100
877,5100
877,5100
1019,5100
1056,5100
1056,5100
1149,5100
1149,5100
1198,5100
1695,5100
1695,5100
1930,5100
1930,5100
1983,5100
2358,5100
2358,5100
2841,5100
2841,5100
2977,5100
3529,5100
3529,5100
4826,5100
4826,5100
4985,5100
4985,5100
5117,5100
5117,5100
5502,5100
6109,5100
6109,5100
5693,5100
304,4756
304,4756
1695,4756
3990,4756
566,4335
566,4335
979,4335
979,4335
1182,6563
1304,4335
3591,4335
3591,4335
4675,4335
5294,4335
5294,4335
5426,4335
5555,4335
5555,4335
5538,4335
5538,4335
117,5881
117,5881
117,5881
117,5881
1251,4428
1251,4428
229,5355
1580,5355
3085,4414
159,6232
423,6232
423,6232
3532,6232
3532,6232
3532,6232
3532,6232
4075,6232
4075,6232
5183,6232
1005,5331
1005,5331
1304,5331
1304,5331
1769,5331
1769,5331
3953,4454
1444,4815
3883,4653
3883,4653
291,4653
305,4653
305,4653
1672,4653
1672,4653
1672,4653
1672,4653
4579,4653
4579,4653
5963,4653
129,4357
145,4357
145,4357
1270,4357
1270,4357
1660,4357
1660,4357
2863,5219
5990,5219
5990,5219
3883,4873
3883,4873
110,4873
110,4873
163,4873
563,4873
563,4873
229,4873
229,4873
258,4873
922,4873
922,4873
995,4873
995,4873
1904,4873
1904,4873
1781,4873
1781,4873
2150,4873
2150,4873
2449,4873
2449,4873
5255,4873
5255,4873
5377,4873
5377,4873
5456,4873
5456,4873
5575,4873
5575,4873
1867,4881
2443,4881
5320,4881
5437,4881
5925,4881
3891,6266
5925,6554
3644,5339
3644,5339
1580,4850
3835,4862
544,4862
492,4862
339,4862
821,4862
847,4862
805,4862
1019,4862
987,4862
1090,4862
1062,4862
1278,4862
1511,4862
1672,4862
1897,4862
1736,4862
1736,4862
1791,4862
1746,4862
2410,4862
2347,4862
2613,4862
2913,4862
4675,4862
4675,4862
4828,4862
5230,4862
5527,4862
5935,4862
335,4548
335,4548
229,4851
3470,4968
3470,4968
3470,4968
641,4968
4973,4968
4973,4968
5746,4968
4420,4650
4397,4558
4397,4558
855,4558
855,4558
1405,4558
1405,4558
4157,4558
4157,4558
3953,5513
3953,5513
229,4529
4961,5181
4961,5181
43,4513
43,4513
4083,4513
4083,4513
4596,4513
4596,4513
4792,4855
313,4855
4985,4855
833,5951
452,5306
365,5306
454,5306
323,5306
874,5306
1034,5306
1715,5306
1825,5306
1797,5306
2951,5306
3529,5306
3436,5306
4826,5306
4925,5306
5152,5306
5330,5306
9,6922
9,6922
408,5247
408,5247
1111,5247
1111,5247
1199,5247
1199,5247
1297,5247
2024,5247
2024,5247
3621,5247
3621,5247
4465,5247
4465,5247
4005,5247
4005,5247
4157,5247
1602,4949
5380,4949
5990,4949
258,4803
2358,4648
5281,4648
1304,4797
2349,4797
2349,4797
5474,5101
3836,4190
938,4190
2498,4190
2614,4190
4826,4190
1068,5733
1068,5733
1540,5733
5790,4811
1433,4699
1433,4699
2594,4699
5671,4699
5671,4699
27,4693
4560,4793
4685,4793
4604,4793
19,4793
83,4793
1294,4793
1319,4793
1315,4793
3660,4793
5840,4793
1580,4807
416,4882
416,4882
759,4882
759,4882
1305,4882
1305,4882
1860,4882
2108,4882
2108,4882
4826,4882
4826,4882
4288,4882
4288,4882
5416,4882
5416,4882
1830,5332
1830,5332
3705,5332
3705,5332
4826,5332
4826,5332
5619,5332
5575,5332
5575,5332
996,4181
1292,4181
1603,4181
1444,4181
1747,4181
3021,4181
3123,4181
3972,4181
5096,4181
5390,4181
1580,4801
422,5215
422,5215
985,5215
985,5215
1285,5215
1733,5215
5280,5215
5970,5215
5970,5215
5876,5215
5876,5215
3826,4852
159,4852
407,4852
407,4852
833,4852
861,4852
861,4852
1315,4852
1315,4852
1951,4852
1983,4852
1983,4852
2423,4852
2423,4852
2608,4852
2608,4852
3207,4852
3207,4852
3520,4852
3520,4852
4187,4852
5970,4852
5970,4852
5848,4852
4769,4744
4769,4744
9,4744
9,4744
515,4744
515,4744
566,4744
566,4744
428,4744
428,4744
479,4744
479,4744
270,4744
270,4744
297,4744
297,4744
787,4744
877,4744
877,4744
877,4744
877,4744
1063,4744
1063,4744
1366,4744
1366,4744
1300,4744
1300,4744
1511,4744
1511,4744
1680,4744
1680,4744
2032,4744
2032,4744
1737,4744
1737,4744
1781,4744
1781,4744
2259,4744
2259,4744
2108,4744
2108,4744
2361,4744
2361,4744
2594,4744
2594,4744
2926,4744
2926,4744
3123,4744
3123,4744
3279,4744
3279,4744
3397,4744
3397,4744
3606,4744
3606,4744
3708,4744
4826,4744
4826,4744
4233,4744
4866,4744
4866,4744
5117,4744
5117,4744
5641,4744
5641,4744
6109,4744
6109,4744
5684,4744
5684,4744
5774,4744
5774,4744
305,4194
305,4194
1603,4194
1603,4194
1724,4194
1724,4194
2614,4194
4365,4651
4365,4651
5245,4651
5245,4651
3549,6437
4479,7132
4479,7132
207,4639
207,4639
1315,4639
1315,4639
1315,4639
1315,4639
2888,6498
855,4795
938,4795
963,4795
1695,4795
1777,5804
4868,5804
5619,5804
3953,5177
3953,5177
4672,5177
4672,5177
4685,6119
2595,5904
2595,5904
5058,5716
5058,5716
145,5288
145,5288
253,4067
1337,4067
1696,4067
4931,4669
494,4808
2094,4808
5532,6960
5532,6960
532,4854
507,4854
507,4854
766,4854
766,4854
833,4854
833,4854
1038,4854
1038,4854
1909,4854
1909,4854
2361,4854
2361,4854
2862,4854
2862,4854
4187,4854
5273,4854
5273,4854
4991,4854
4991,4854
5396,4854
5671,4854
5671,4854
1580,4823
4572,4673
3099,4673
3605,4673
3605,4673
4527,4542
4527,4542
4561,4542
4561,4542
359,4542
359,4542
353,4542
353,4542
712,4542
712,4542
824,4542
824,4542
889,4542
889,4542
1847,4542
1847,4542
1781,4542
1781,4542
2137,4542
2137,4542
2538,4542
2538,4542
2685,4542
2707,4542
2707,4542
3013,4542
3013,4542
3963,4542
3963,4542
4183,4542
5181,4542
5181,4542
5592,4542
5592,4542
5746,4542
5746,4542
422,4665
422,4665
2032,4665
2032,4665
4193,4665
3153,6107
3153,6107
9,4867
9,4867
19,4867
19,4867
62,4867
62,4867
638,4867
638,4867
1107,4867
1107,4867
1527,4867
1736,4867
1736,4867
1781,4867
1781,4867
2108,4867
2108,4867
3099,4867
3099,4867
4805,4867
4805,4867
4720,4740
4720,4740
1378,4740
1378,4740
4629,4740
3816,4784
515,4380
515,4380
1078,4380
1078,4380
983,5999
824,4692
824,4692
1068,4692
1068,4692
1704,4692
1704,4692
1791,4692
1791,4692
2498,4692
2498,4692
2347,4692
2347,4692
2829,4692
2829,4692
2815,4692
4360,4692
4360,4692
4826,4692
4826,4692
5396,4692
6042,4692
6042,4692
4604,4037
4604,4037
293,4037
293,4037
2948,4037
2948,4037
3953,4037
3953,4037
5535,4037
5535,4037
3788,6539
4479,6368
4629,6368
4302,5120
2410,6537
2410,6538
4261,4763
3671,5060
3671,5060
792,5062
792,5062
1057,5062
1057,5062
2410,6533
5712,6533
1155,5905
1155,5905
1304,5905
1304,5905
3891,4185
3920,4185
3929,4185
5026,4185
5026,4185
5785,5234
5785,5234
145,4171
145,4171
2108,4424
2108,4424
323,4175
323,4175
1367,4175
1367,4175
658,5825
658,5825
4559,4183
25,4183
102,4183
185,4183
373,4183
382,4183
1062,4183
1270,4183
1367,4183
1527,4183
2347,4183
2612,4183
2980,4183
3087,4183
3164,4183
3397,4183
3992,4183
5077,4183
5444,4183
5970,4183
2612,4946
320,5681
1455,4936
1455,4936
1441,4936
1441,4936
4973,4936
4973,4936
5105,4936
5105,4936
3,5448
3,5448
9,5448
9,5448
553,5448
553,5448
422,5448
422,5448
658,5448
658,5448
264,5448
264,5448
755,5448
755,5448
1211,5448
1211,5448
1335,5448
1335,5448
1394,5448
1394,5448
3331,5448
3331,5448
5294,5448
5294,5448
2467,5235
2467,5235
522,5446
522,5446
481,5446
481,5446
481,5446
481,5446
658,5446
658,5446
24,5245
24,5245
459,5245
459,5245
609,5245
609,5245
1689,5245
1689,5245
3099,5245
3099,5245
3605,5245
3605,5245
4425,5245
4425,5245
145,5296
145,5296
145,5296
145,5296
1603,5232
51,5360
1182,5360
5490,5360
435,5346
996,5346
3164,5346
381,4176
1867,4176
3904,4062
5026,4062
5026,4062
2672,4038
451,5898
451,5898
638,5898
638,5898
638,5898
638,5898
319,5898
319,5898
1040,5898
1040,5898
1063,5898
1063,5898
1318,5898
1318,5898
1439,5898
1439,5898
1440,5898
1422,5898
1422,5898
3989,5898
3989,5898
5630,5898
5630,5898
5641,6031
5641,6031
5706,6031
5706,6031
875,4058
2737,4058
3519,4064
450,5302
450,5302
4404,5525
4404,5525
1337,5525
1733,5525
2769,5525
3653,5525
3653,5525
3873,5238
3873,5238
3873,5238
66,5238
564,5238
564,5238
564,5238
349,5238
349,5238
349,5238
423,5238
423,5238
305,5238
305,5238
305,5238
297,5238
297,5238
323,5238
323,5238
323,5238
877,5238
877,5238
1302,5238
1302,5238
1302,5238
2440,5238
2498,5238
2498,5238
2498,5238
2496,5238
2496,5238
2496,5238
2913,5238
2913,5238
2913,5238
2899,5238
2899,5238
2899,5238
3508,5238
3508,5238
3508,5238
3623,5238
3623,5238
4077,5238
4077,5238
3754,5238
3754,5238
3754,5238
4083,5238
4083,5238
4083,5238
4826,5238
4826,5238
4233,5238
4973,5238
4973,5238
4973,5238
5065,5238
5065,5238
5065,5238
5459,5238
5459,5238
5459,5238
5962,5238
5962,5238
5970,5238
5970,5238
5970,5238
4768,5316
468,5316
468,5316
445,4420
445,4420
445,4420
445,4420
799,4420
799,4420
930,4420
1367,4420
1367,4420
5117,4420
5117,4420
1102,4044
1102,4044
1349,4044
5642,4044
5642,4044
4100,4169
4100,4169
376,4169
376,4169
872,4169
872,4169
985,4169
985,4169
1270,4169
1270,4169
2108,4169
2108,4169
2448,4169
2448,4169
2980,4169
2980,4169
5157,4169
5157,4169
5453,4169
5453,4169
4529,5598
4529,5598
532,5598
532,5598
470,5598
288,5598
288,5598
716,5598
716,5598
1149,5598
1149,5598
1270,5598
1270,5598
1860,5598
1860,5598
3397,5598
3397,5598
4465,5598
4465,5598
5117,5598
5117,5598
980,6053
5507,6053
5507,6053
1319,6137
1319,6137
3524,6137
3524,6137
1461,4056
1461,4056
3108,4056
1169,6482
1169,6482
3884,4193
3884,4193
376,4193
376,4193
1499,4193
1659,4193
2245,4193
2245,4193
3153,4193
3153,4193
5061,4193
5061,4193
5534,4193
3470,4178
51,4178
51,4178
479,4178
479,4178
453,4178
638,4178
778,4178
1019,4178
1053,4178
1149,4178
1860,4178
1736,4178
2167,4178
2176,4178
2467,4178
2832,4178
3660,4178
3671,4178
4145,4178
4826,4178
4286,4178
5276,4178
5117,4178
4417,5237
4417,5237
1603,5237
1603,5237
4216,5237
4216,5237
2862,4035
5459,4035
3605,5239
3605,5239
3883,5257
3883,5257
4685,5257
4685,5257
3824,5257
3824,5257
493,5257
493,5257
526,5257
526,5257
584,5257
584,5257
269,5257
269,5257
855,5257
855,5257
911,5257
911,5257
1560,5257
1560,5257
1655,5257
1655,5257
2280,5257
2280,5257
4009,5257
4009,5257
4973,5257
4973,5257
5299,5257
5456,5257
5456,5257
5538,5257
5777,5257
5777,5257
3529,4042
2862,4030
5459,4030
532,5662
532,5662
1650,5662
1650,5662
151,5303
151,5303
472,5303
472,5303
798,5303
798,5303
877,5303
877,5303
861,5244
2507,5244
4229,5244
5990,5303
5990,5303
4443,4935
4443,4935
6055,5298
6055,5298
5245,5262
5245,5262
2050,5562
3089,5562
3089,5562
2709,4942
1580,5098
1580,5098
1825,5098
2707,5098
2707,5098
4794,4283
1695,4283
1422,4283
3612,4283
4285,4283
6109,4283
574,5275
2050,5249
3671,5069
457,6402
457,6402
365,6402
365,6402
385,6402
385,6402
408,6402
408,6402
1294,6402
1294,6402
1747,6402
1747,6402
1724,6402
1724,6402
2913,6402
2913,6402
3152,6402
3152,6402
3705,6402
3705,6402
4697,6402
4697,6402
979,4441
979,4441
1256,4441
1256,4441
1519,4441
1519,4441
1455,4441
1455,4441
3243,4441
4165,4441
4903,4441
4903,4441
5096,4441
5096,4441
1843,4945
1843,4945
4611,6413
632,6413
632,6413
632,6413
632,6413
941,6413
941,6413
1265,6413
1265,6413
1582,6413
1582,6413
1653,6413
1653,6413
2532,6413
2532,6413
3708,6413
5173,4938
2496,6069
3483,6653
3483,6653
102,6653
163,6653
526,6653
481,6653
440,6653
425,6653
307,6653
824,6653
877,6653
971,6653
1060,6653
1560,6653
1527,6653
1737,6653
1779,6653
2493,6653
2493,6653
2737,6653
2976,6701
2976,6701
3006,6653
3055,6653
3279,6653
3397,6653
3605,6653
3768,6653
4338,6653
4233,6653
5016,6653
5330,6653
5444,6653
5624,6653
5624,6653
6044,6653
5609,6653
5746,6653
5713,6653
5816,6653
393,7096
